#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001841103ff30 JavaThread "Direct Clip" daemon [_thread_blocked, id=11276, stack(0x0000005b1e100000,0x0000005b1e200000)]
  0x0000018413190fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10984, stack(0x0000005b1e200000,0x0000005b1e300000)]
  0x00000184131914d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12000, stack(0x0000005b1e300000,0x0000005b1e400000)]
  0x0000018410db5590 JavaThread "Direct Clip" daemon [_thread_blocked, id=11880, stack(0x0000005b1e400000,0x0000005b1e500000)]
  0x00000184131919e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8880, stack(0x0000005b1e500000,0x0000005b1e600000)]
  0x0000018410dbbfe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14288, stack(0x0000005b1e600000,0x0000005b1e700000)]
  0x0000018410db5fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13060, stack(0x0000005b1e700000,0x0000005b1e800000)]
  0x0000018410db6ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7872, stack(0x0000005b1e800000,0x0000005b1e900000)]
  0x000001841103f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10552, stack(0x0000005b1e900000,0x0000005b1ea00000)]
  0x0000018413191ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11080, stack(0x0000005b1ea00000,0x0000005b1eb00000)]
  0x0000018410dbc4f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4696, stack(0x0000005b1eb00000,0x0000005b1ec00000)]
  0x0000018413192400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9312, stack(0x0000005b1ec00000,0x0000005b1ed00000)]
  0x0000018410db5080 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x0000005b1ed00000,0x0000005b1ee00000)]
  0x000001841103f510 JavaThread "Direct Clip" daemon [_thread_blocked, id=12176, stack(0x0000005b1ee00000,0x0000005b1ef00000)]
  0x0000018413192910 JavaThread "Direct Clip" daemon [_thread_blocked, id=13300, stack(0x0000005b1ef00000,0x0000005b1f000000)]
  0x0000018410dbca00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x0000005b1f000000,0x0000005b1f100000)]
  0x0000018410dbcf10 JavaThread "Direct Clip" daemon [_thread_blocked, id=13648, stack(0x0000005b1f100000,0x0000005b1f200000)]
  0x0000018410dbd420 JavaThread "Direct Clip" daemon [_thread_blocked, id=8152, stack(0x0000005b1f200000,0x0000005b1f300000)]
  0x0000018410dbed70 JavaThread "Direct Clip" daemon [_thread_blocked, id=13924, stack(0x0000005b1f300000,0x0000005b1f400000)]
  0x00000183fab30b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=12332, stack(0x0000005b1f400000,0x0000005b1f500000)]
  0x000001842d50efd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5860, stack(0x0000005b1f500000,0x0000005b1f600000)]
  0x000001841103fa20 JavaThread "Direct Clip" daemon [_thread_blocked, id=13904, stack(0x0000005b1f600000,0x0000005b1f700000)]
  0x00000183f5582e60 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x0000005b1f700000,0x0000005b1f800000)]
  0x0000018410dbe860 JavaThread "Direct Clip" daemon [_thread_blocked, id=4208, stack(0x0000005b1f800000,0x0000005b1f900000)]
  0x0000018410dbd930 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x0000005b1f900000,0x0000005b1fa00000)]
  0x000001842d50f4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1224, stack(0x0000005b1fa00000,0x0000005b1fb00000)]
  0x00000183fab2ed10 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x0000005b1fb00000,0x0000005b1fc00000)]
  0x000001842c25e610 JavaThread "Direct Clip" daemon [_thread_blocked, id=4064, stack(0x0000005b1fc00000,0x0000005b1fd00000)]
  0x00000183f5582440 JavaThread "Direct Clip" daemon [_thread_blocked, id=1084, stack(0x0000005b1fd00000,0x0000005b1fe00000)]
  0x00000183f5581510 JavaThread "Direct Clip" daemon [_thread_blocked, id=13844, stack(0x0000005b1fe00000,0x0000005b1ff00000)]
  0x0000018410dbf280 JavaThread "Direct Clip" daemon [_thread_blocked, id=3884, stack(0x0000005b1ff00000,0x0000005b20000000)]
  0x0000018410dbde40 JavaThread "Direct Clip" daemon [_thread_blocked, id=11480, stack(0x0000005b20000000,0x0000005b20100000)]
  0x0000018410dbe350 JavaThread "Direct Clip" daemon [_thread_blocked, id=13724, stack(0x0000005b20100000,0x0000005b20200000)]
  0x00000183fab31aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9260, stack(0x0000005b20200000,0x0000005b20300000)]
  0x00000183fab2fc40 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x0000005b20300000,0x0000005b20400000)]
  0x0000018410dbf790 JavaThread "Direct Clip" daemon [_thread_blocked, id=10364, stack(0x0000005b20400000,0x0000005b20500000)]
  0x00000183fab2f730 JavaThread "Direct Clip" daemon [_thread_blocked, id=3852, stack(0x0000005b20500000,0x0000005b20600000)]
  0x00000183f5583370 JavaThread "Direct Clip" daemon [_thread_blocked, id=13876, stack(0x0000005b20600000,0x0000005b20700000)]
  0x0000018410dc0bd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8276, stack(0x0000005b20700000,0x0000005b20800000)]
  0x00000183fab31fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2856, stack(0x0000005b20e00000,0x0000005b20f00000)]
  0x0000018410dc2a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=9788, stack(0x0000005b1d300000,0x0000005b1d400000)]
  0x0000018410dc3960 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x0000005b20800000,0x0000005b20900000)]
  0x000001842c25d6e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3804, stack(0x0000005b20900000,0x0000005b20a00000)]
  0x00000183f55800d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11716, stack(0x0000005b20a00000,0x0000005b20b00000)]
  0x0000018410dc2010 JavaThread "Direct Clip" daemon [_thread_blocked, id=12652, stack(0x0000005b20b00000,0x0000005b20c00000)]
  0x0000018410dc1b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7876, stack(0x0000005b20c00000,0x0000005b20d00000)]
  0x0000018410dc06c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12044, stack(0x0000005b20d00000,0x0000005b20e00000)]
  0x0000018410dc3450 JavaThread "Direct Clip" daemon [_thread_blocked, id=14172, stack(0x0000005b20f00000,0x0000005b21000000)]
  0x00000183fab324c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3008, stack(0x0000005b21000000,0x0000005b21100000)]
  0x00000183fab31080 JavaThread "Direct Clip" daemon [_thread_blocked, id=13596, stack(0x0000005b21100000,0x0000005b21200000)]
  0x000001842c25dbf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8952, stack(0x0000005b21200000,0x0000005b21300000)]
  0x00000183f5581a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=2500, stack(0x0000005b21300000,0x0000005b21400000)]
  0x0000018410dc10e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9120, stack(0x0000005b21400000,0x0000005b21500000)]
  0x00000183fab30150 JavaThread "Direct Clip" daemon [_thread_blocked, id=10476, stack(0x0000005b21500000,0x0000005b21600000)]
  0x0000018410dc3e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=13200, stack(0x0000005b21600000,0x0000005b21700000)]
  0x00000183f5581f30 JavaThread "Direct Clip" daemon [_thread_blocked, id=8244, stack(0x0000005b21700000,0x0000005b21800000)]
  0x0000018410dc15f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10796, stack(0x0000005b21800000,0x0000005b21900000)]
  0x0000018410dc2f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=10800, stack(0x0000005b21900000,0x0000005b21a00000)]
  0x00000183fab2f220 JavaThread "Direct Clip" daemon [_thread_blocked, id=8072, stack(0x0000005b21a00000,0x0000005b21b00000)]
  0x00000183fab30660 JavaThread "Direct Clip" daemon [_thread_blocked, id=216, stack(0x0000005b21b00000,0x0000005b21c00000)]
  0x000001842c25d1d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13140, stack(0x0000005b21c00000,0x0000005b21d00000)]
  0x00000183fab31590 JavaThread "Direct Clip" daemon [_thread_blocked, id=5284, stack(0x0000005b21d00000,0x0000005b21e00000)]
  0x0000018410dc7110 JavaThread "Direct Clip" daemon [_thread_blocked, id=7696, stack(0x0000005b21e00000,0x0000005b21f00000)]
  0x00000183c92b8960 JavaThread "Direct Clip" daemon [_thread_blocked, id=1916, stack(0x0000005b21f00000,0x0000005b22000000)]
  0x0000018410dc2520 JavaThread "Direct Clip" daemon [_thread_blocked, id=3164, stack(0x0000005b22000000,0x0000005b22100000)]
  0x00000183f5582950 JavaThread "Direct Clip" daemon [_thread_blocked, id=6096, stack(0x0000005b22100000,0x0000005b22200000)]
  0x0000018410dc4380 JavaThread "Direct Clip" daemon [_thread_blocked, id=744, stack(0x0000005b22200000,0x0000005b22300000)]
  0x000001842c25e100 JavaThread "Direct Clip" daemon [_thread_blocked, id=9108, stack(0x0000005b22300000,0x0000005b22400000)]
  0x0000018410dc4890 JavaThread "Direct Clip" daemon [_thread_blocked, id=5404, stack(0x0000005b22400000,0x0000005b22500000)]
  0x0000018410db9250 JavaThread "Direct Clip" daemon [_thread_blocked, id=3340, stack(0x0000005b1c800000,0x0000005b1c900000)]
  0x000001842c25ccc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1804, stack(0x0000005b22500000,0x0000005b22600000)]
  0x00000183f5583880 JavaThread "Direct Clip" daemon [_thread_blocked, id=1452, stack(0x0000005b22600000,0x0000005b22700000)]
  0x0000018410dbfca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10940, stack(0x0000005b22700000,0x0000005b22800000)]
  0x000001842cfbc750 JavaThread "Direct Clip" daemon [_thread_blocked, id=1392, stack(0x0000005b22900000,0x0000005b22a00000)]
  0x0000018410dc01b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13584, stack(0x0000005b22a00000,0x0000005b22b00000)]
  0x0000018410dc52b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5376, stack(0x0000005b22b00000,0x0000005b22c00000)]
  0x000001842cfbcc60 JavaThread "Direct Clip" daemon [_thread_blocked, id=12676, stack(0x0000005b22c00000,0x0000005b22d00000)]
  0x00000183f55805e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13976, stack(0x0000005b22d00000,0x0000005b22e00000)]
  0x0000018410dc8550 JavaThread "Direct Clip" daemon [_thread_blocked, id=11344, stack(0x0000005b22e00000,0x0000005b22f00000)]
  0x0000018410dc7620 JavaThread "Direct Clip" daemon [_thread_blocked, id=11644, stack(0x0000005b22f00000,0x0000005b23000000)]
  0x00000183c92b8e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=9800, stack(0x0000005b23000000,0x0000005b23100000)]
  0x000001842cfbd170 JavaThread "Direct Clip" daemon [_thread_blocked, id=12384, stack(0x0000005b23100000,0x0000005b23200000)]
  0x000001842cfbd680 JavaThread "Direct Clip" daemon [_thread_blocked, id=13964, stack(0x0000005b23200000,0x0000005b23300000)]
  0x00000183c92ba2b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7024, stack(0x0000005b23300000,0x0000005b23400000)]
  0x000001842cfbdb90 JavaThread "Direct Clip" daemon [_thread_blocked, id=12896, stack(0x0000005b23400000,0x0000005b23500000)]
  0x00000183c92b9890 JavaThread "Direct Clip" daemon [_thread_blocked, id=12672, stack(0x0000005b23500000,0x0000005b23600000)]
  0x0000018410dca3b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10168, stack(0x0000005b23600000,0x0000005b23700000)]
  0x0000018410dc57c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12868, stack(0x0000005b23700000,0x0000005b23800000)]
  0x0000018410dcadd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13384, stack(0x0000005b23800000,0x0000005b23900000)]
  0x00000183f5580af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1812, stack(0x0000005b23900000,0x0000005b23a00000)]
  0x00000183fd3f0c10 JavaThread "Direct Clip" daemon [_thread_blocked, id=8408, stack(0x0000005b1dd00000,0x0000005b1de00000)]
  0x00000183c92bacd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1352, stack(0x0000005b23a00000,0x0000005b23b00000)]
  0x0000018410dc8a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=3892, stack(0x0000005b23b00000,0x0000005b23c00000)]
  0x00000183c92b8450 JavaThread "Direct Clip" daemon [_thread_blocked, id=9220, stack(0x0000005b23c00000,0x0000005b23d00000)]
  0x00000183fd3ede80 JavaThread "Direct Clip" daemon [_thread_blocked, id=6588, stack(0x0000005b23d00000,0x0000005b23e00000)]
  0x000001842cfbc240 JavaThread "Direct Clip" daemon [_thread_blocked, id=1976, stack(0x0000005b23e00000,0x0000005b23f00000)]
  0x000001841375ed20 JavaThread "Direct Clip" daemon [_thread_blocked, id=4520, stack(0x0000005b23f00000,0x0000005b24000000)]
  0x0000018410dc61e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8680, stack(0x0000005b24000000,0x0000005b24100000)]
  0x00000183c92b7f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=13588, stack(0x0000005b24100000,0x0000005b24200000)]
  0x00000183c92b9380 JavaThread "Direct Clip" daemon [_thread_blocked, id=8008, stack(0x0000005b24200000,0x0000005b24300000)]
  0x000001841375e810 JavaThread "Direct Clip" daemon [_thread_blocked, id=196, stack(0x0000005b24300000,0x0000005b24400000)]
  0x0000018410dca8c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2612, stack(0x0000005b24400000,0x0000005b24500000)]
  0x0000018410dcb2e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13496, stack(0x0000005b24500000,0x0000005b24600000)]
  0x00000183fd3efce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13512, stack(0x0000005b24600000,0x0000005b24700000)]
  0x0000018410dc8f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4236, stack(0x0000005b24700000,0x0000005b24800000)]
  0x0000018410dc6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x0000005b24800000,0x0000005b24900000)]
  0x000001841375c4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8944, stack(0x0000005b24900000,0x0000005b24a00000)]
  0x0000018410dc66f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9284, stack(0x0000005b24a00000,0x0000005b24b00000)]
  0x00000183fd3f0700 JavaThread "Direct Clip" daemon [_thread_blocked, id=11516, stack(0x0000005b24b00000,0x0000005b24c00000)]
  0x0000018410dc9480 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x0000005b24c00000,0x0000005b24d00000)]
  0x00000183c92b9da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12864, stack(0x0000005b24d00000,0x0000005b24e00000)]
  0x00000183fd3f1120 JavaThread "Direct Clip" daemon [_thread_blocked, id=8660, stack(0x0000005b24e00000,0x0000005b24f00000)]
  0x00000183fd3ed970 JavaThread "Direct Clip" daemon [_thread_blocked, id=13456, stack(0x0000005b24f00000,0x0000005b25000000)]
  0x0000018410dc4da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12524, stack(0x0000005b25000000,0x0000005b25100000)]
  0x00000183c92ba7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11476, stack(0x0000005b25100000,0x0000005b25200000)]
  0x000001841375bf90 JavaThread "Direct Clip" daemon [_thread_blocked, id=5372, stack(0x0000005b25200000,0x0000005b25300000)]
  0x00000183fd3f01f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14048, stack(0x0000005b25300000,0x0000005b25400000)]
  0x00000183c92bb1e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5960, stack(0x0000005b25400000,0x0000005b25500000)]
  0x00000183c92bb6f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2164, stack(0x0000005b25500000,0x0000005b25600000)]
  0x0000018410dc9990 JavaThread "Direct Clip" daemon [_thread_blocked, id=2472, stack(0x0000005b25600000,0x0000005b25700000)]
  0x000001840fdaa9a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9324, stack(0x0000005b25700000,0x0000005b25800000)]
  0x000001841375c9b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12108, stack(0x0000005b25800000,0x0000005b25900000)]
  0x0000018410dc9ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2800, stack(0x0000005b25900000,0x0000005b25a00000)]
  0x0000018410dc5cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9476, stack(0x0000005b25a00000,0x0000005b25b00000)]
  0x0000018410dc7b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=10152, stack(0x0000005b25b00000,0x0000005b25c00000)]
  0x000001840fdab3c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7980, stack(0x0000005b25c00000,0x0000005b25d00000)]
  0x0000018410dc8040 JavaThread "Direct Clip" daemon [_thread_blocked, id=5128, stack(0x0000005b25d00000,0x0000005b25e00000)]
  0x00000183f5a05ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12756, stack(0x0000005b25e00000,0x0000005b25f00000)]
  0x00000183fd3ee390 JavaThread "Direct Clip" daemon [_thread_blocked, id=14208, stack(0x0000005b25f00000,0x0000005b26000000)]
  0x000001841375ba80 JavaThread "Direct Clip" daemon [_thread_blocked, id=2628, stack(0x0000005b26000000,0x0000005b26100000)]
  0x000001841375d3d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14152, stack(0x0000005b26100000,0x0000005b26200000)]
  0x000001842d4bdfa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6216, stack(0x0000005b26200000,0x0000005b26300000)]
  0x00000183fd3ee8a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4496, stack(0x0000005b26300000,0x0000005b26400000)]
  0x000001841375d8e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13448, stack(0x0000005b26400000,0x0000005b26500000)]
  0x000001841375ddf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11212, stack(0x0000005b26500000,0x0000005b26600000)]
  0x000001840fda9a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4680, stack(0x0000005b26600000,0x0000005b26700000)]
  0x000001842d4c2b90 JavaThread "Direct Clip" daemon [_thread_blocked, id=2848, stack(0x0000005b26800000,0x0000005b26900000)]
  0x000001842d4c30a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x0000005b26900000,0x0000005b26a00000)]
  0x000001840fda9f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=13572, stack(0x0000005b26a00000,0x0000005b26b00000)]
  0x000001841375e300 JavaThread "Direct Clip" daemon [_thread_blocked, id=12668, stack(0x0000005b26b00000,0x0000005b26c00000)]
  0x000001840fdab8d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6460, stack(0x0000005b26c00000,0x0000005b26d00000)]
  0x00000183fc16a530 JavaThread "Direct Clip" daemon [_thread_blocked, id=5752, stack(0x0000005b26d00000,0x0000005b26e00000)]
  0x00000183fd3eedb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11260, stack(0x0000005b26e00000,0x0000005b26f00000)]
  0x000001842d4c3fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12156, stack(0x0000005b26f00000,0x0000005b27000000)]
  0x000001842d4bf8f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7908, stack(0x0000005b27000000,0x0000005b27100000)]
  0x000001842d4c1750 JavaThread "Direct Clip" daemon [_thread_blocked, id=12076, stack(0x0000005b27100000,0x0000005b27200000)]
  0x000001840fdabde0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7352, stack(0x0000005b27200000,0x0000005b27300000)]
  0x00000183fc169b10 JavaThread "Direct Clip" daemon [_thread_blocked, id=6288, stack(0x0000005b27300000,0x0000005b27400000)]
  0x00000183fc16a020 JavaThread "Direct Clip" daemon [_thread_blocked, id=11868, stack(0x0000005b27400000,0x0000005b27500000)]
  0x000001842d4c1c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=10244, stack(0x0000005b27500000,0x0000005b27600000)]
  0x000001840fdaaeb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14076, stack(0x0000005b27600000,0x0000005b27700000)]
  0x000001840fdac2f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x0000005b27700000,0x0000005b27800000)]
  0x000001840fda9050 JavaThread "Direct Clip" daemon [_thread_blocked, id=12492, stack(0x0000005b27800000,0x0000005b27900000)]
  0x00000183fc168be0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10368, stack(0x0000005b27900000,0x0000005b27a00000)]
  0x000001842d4c44e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12464, stack(0x0000005b27a00000,0x0000005b27b00000)]
  0x000001842d4c1240 JavaThread "Direct Clip" daemon [_thread_blocked, id=12168, stack(0x0000005b27b00000,0x0000005b27c00000)]
  0x00000183fd3ef2c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9956, stack(0x0000005b27c00000,0x0000005b27d00000)]
  0x000001842d4c0820 JavaThread "Direct Clip" daemon [_thread_blocked, id=9876, stack(0x0000005b27d00000,0x0000005b27e00000)]
  0x00000183fd3ef7d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10556, stack(0x0000005b27e00000,0x0000005b27f00000)]
  0x000001842d4be4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5364, stack(0x0000005b27f00000,0x0000005b28000000)]
  0x000001840fdac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3304, stack(0x0000005b28000000,0x0000005b28100000)]
  0x000001840fda9560 JavaThread "Direct Clip" daemon [_thread_blocked, id=1940, stack(0x0000005b28100000,0x0000005b28200000)]
  0x000001840fdaa490 JavaThread "Direct Clip" daemon [_thread_blocked, id=7492, stack(0x0000005b28200000,0x0000005b28300000)]
  0x00000183fc1690f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7280, stack(0x0000005b28300000,0x0000005b28400000)]
  0x000001842d4c2680 JavaThread "Direct Clip" daemon [_thread_blocked, id=13504, stack(0x0000005b28400000,0x0000005b28500000)]
  0x00000183fc2eb3d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6248, stack(0x0000005b28500000,0x0000005b28600000)]
  0x00000183fc169600 JavaThread "Direct Clip" daemon [_thread_blocked, id=13688, stack(0x0000005b28600000,0x0000005b28700000)]
  0x00000183fc2eb8e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8144, stack(0x0000005b28700000,0x0000005b28800000)]
  0x000001842d4c2170 JavaThread "Direct Clip" daemon [_thread_blocked, id=9940, stack(0x0000005b28800000,0x0000005b28900000)]
  0x000001842d4bfe00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9364, stack(0x0000005b28900000,0x0000005b28a00000)]
  0x00000183fc2ea4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3656, stack(0x0000005b28a00000,0x0000005b28b00000)]
  0x00000183fc2ebdf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12784, stack(0x0000005b28b00000,0x0000005b28c00000)]
  0x000001842d4c0d30 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x0000005b28c00000,0x0000005b28d00000)]
  0x00000183f5581000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11432, stack(0x0000005b28d00000,0x0000005b28e00000)]
  0x00000183fc2e9f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=4252, stack(0x0000005b28e00000,0x0000005b28f00000)]
  0x00000183fc2ec810 JavaThread "Direct Clip" daemon [_thread_blocked, id=12160, stack(0x0000005b28f00000,0x0000005b29000000)]
  0x0000018427ae0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10056, stack(0x0000005b29000000,0x0000005b29100000)]
